GLOBAL,GLOBAL,CH[4],LULUCF,1830,26.274915705524,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1831,26.4541111599959,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1832,26.6333068508717,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1833,26.8125023150236,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1834,26.9916981232305,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1835,27.1708934995765,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1836,27.3500890931484,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1837,27.5292846459223,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1838,27.7084802213171,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1839,27.887675949571,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1840,28.066871522036,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1841,28.214613468511,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1842,28.3623554970231,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1843,28.5100974675091,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1844,28.6578393846691,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1845,28.8055813516632,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1846,28.9533231733862,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1847,29.1010653668503,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1848,29.2488072863953,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1849,29.3965491737574,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1850,29.5442912816125,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1851,29.6931724431692,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1852,29.8420537273229,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1853,29.9909351542987,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1854,30.1398164374944,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1855,30.2886977650482,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1856,30.4375790927919,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1857,30.5864603057946,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1858,30.7353417050414,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1859,30.8842230030051,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1860,31.0331042374669,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1861,31.2007914680308,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1862,31.3684788035997,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1863,31.5361658925716,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1864,31.7038531933036,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1865,31.8715403420965,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1866,32.0392275371774,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1867,32.2069148701403,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1868,32.3746019143233,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1869,32.5422892018842,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1870,32.7099764253261,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1871,32.9960965836102,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1872,33.2822171107911,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1873,33.5683375492741,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],LULUCF,1874,33.8544577225271,Tg~CH[4]~year^-1
