GLOBAL,GLOBAL,CH[4],Fossil,1830,12.4301632957498,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1831,12.4960284025644,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1832,12.5908399468245,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1833,12.6890201437179,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1834,12.7947498153149,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1835,12.8898477818832,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1836,13.069302763642,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1837,13.1519017824704,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1838,13.2587952735043,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1839,13.3589673862595,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1840,13.4779948976341,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1841,13.581329661971,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1842,13.6920053269415,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1843,13.7888691835129,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1844,13.9060747807093,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1845,14.0614901235813,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1846,14.1238792773582,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1847,14.2828851063249,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1848,14.3453593571595,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1849,14.4736634903187,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1850,14.6235618324848,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1851,14.6434884842896,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1852,14.7303003500242,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1853,14.8460170863135,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1854,15.1294220955705,Tg~CH[4]~year^-1
GLOBAL,GLOBAL,CH[4],Fossil,1855,15.2103274707782,Tg~CH[4]~year^-1
